0.002620104;-0,1788;-0,1146;0,9769;1,000
0.003061719;-0,1578;-0,0580;0,8650;0,881
0.003313333;-0,1245;-0,2300;0,8958;0,933
0.003543229;-0,2140;-0,2935;0,9325;1,001
0.003766406;-0,1260;-0,2637;0,7424;0,798
0.004008073;-0,0483;-0,3521;0,8225;0,896
0.004200521;-0,1123;-0,3931;0,9486;1,033
0.004385833;-0,0654;-0,3922;0,7023;0,807
0.004574844;0,0597;-0,4024;0,6999;0,810
0.004790833;0,0445;-0,3199;0,9246;0,979
0.004977136;0,1032;-0,1557;0,9882;1,006
0.005170052;0,1848;-0,1244;1,0106;1,035
0.010234896;0,1691;0,0153;1,2339;1,246
0.010657448;0,2708;0,1336;1,1719;1,210
0.010892031;0,2551;0,1712;1,1606;1,201
0.014457292;0,2370;0,2059;1,1553;1,197
0.014756458;0,2331;0,2714;1,1685;1,222
0.016047448;0,2077;0,2929;1,1235;1,179
0.020532969;0,2048;0,3451;1,1445;1,213
0.020838958;0,1251;0,3574;1,1841;1,243
0.022235886;0,0807;0,3144;1,1592;1,204
0.025823125;0,0660;0,3070;1,0551;1,101
0.026115833;-0,0034;0,1746;0,9901;1,005
0.028686927;-0,0263;0,1131;1,0722;1,078
0.030142865;-0,1084;0,0989;1,0297;1,040
0.032253333;-0,0854;-0,0345;0,9867;0,991
0.034338021;-0,1592;-0,0917;0,9725;0,990
0.036828125;-0,1641;-0,0360;0,8660;0,882
0.038098229;-0,1094;-0,2461;0,9325;0,971
0.040110781;-0,2149;-0,3145;1,0619;1,128
0.043409323;-0,1612;-0,2529;0,8504;0,902
0.043645886;-0,0630;-0,3844;0,9149;0,994
0.045789271;-0,1167;-0,3800;0,8704;0,957
0.047694531;-0,0317;-0,3604;0,6271;0,724
0.049684792;0,0553;-0,3721;0,6188;0,724
0.053318125;0,0509;-0,3223;0,7570;0,824
0.053937552;0,1105;-0,1840;0,9285;0,953
0.056155625;0,1740;-0,1420;1,1782;1,199
0.057990469;0,1857;-0,0037;1,2745;1,288
0.059909583;0,2781;0,1385;1,2290;1,268
0.062795521;0,2537;0,1507;1,3458;1,378
0.063702969;0,2063;0,2059;1,1802;1,216
0.065748802;0,2546;0,2616;1,0297;1,092
0.068661771;0,2063;0,2723;1,1225;1,173
0.071635677;0,1906;0,3461;1,0131;1,087
0.072284375;0,1657;0,3984;1,0048;1,094
0.075182083;0,1002;0,3564;1,1611;1,219
0.077268229;0,0699;0,2855;1,1167;1,155
0.077930886;0,0098;0,1727;1,0947;1,108
0.079931146;-0,0322;0,1331;1,2036;1,211
0.081927188;-0,1099;0,1008;1,0820;1,092
0.084543698;-0,1109;-0,0721;0,9750;0,984
0.09599849;-0,1602;-0,1039;0,9305;0,950
0.097617083;-0,1568;-0,0521;0,8093;0,826
0.098178438;-0,1045;-0,2060;0,8606;0,891
0.098763594;-0,2027;-0,2803;0,9813;1,040
0.099130104;-0,1563;-0,2690;0,8509;0,906
0.099488177;-0,0683;-0,3707;0,9388;1,012
0.099942604;-0,1109;-0,3892;0,8699;0,959
0.100325833;-0,0278;-0,3946;0,7189;0,821
0.103441302;0,0357;-0,3883;0,7316;0,829
0.104192448;0,0367;-0,3150;0,8308;0,889
0.106066615;0,1286;-0,1874;0,9290;0,956
0.108639479;0,1716;-0,1464;1,0439;1,068
0.111001146;0,1716;0,0021;1,2002;1,212
0.114316146;0,2791;0,1556;1,1142;1,159
0.114996198;0,2370;0,1404;1,3341;1,362
0.116460781;0,2238;0,1844;1,2237;1,258
0.119216927;0,2590;0,2655;1,0834;1,145
0.119872136;0,1975;0,2811;1,1958;1,244
0.121752292;0,1940;0,3544;1,0751;1,149
0.124135677;0,1569;0,3691;1,0654;1,138
0.125917604;0,0949;0,3403;1,1025;1,158
0.127491667;0,0694;0,3139;1,0272;1,076
0.130306615;0,0191;0,1785;1,0414;1,057
0.132370781;-0,0307;0,1492;1,1470;1,157
0.136459531;-0,1260;0,0901;1,0991;1,110
0.13693349;-0,0918;-0,0330;1,0131;1,018
0.137966563;-0,1661;-0,1117;0,9789;0,999
0.139613281;-0,1739;-0,0492;0,8680;0,887
0.14136599;-0,1025;-0,2153;0,8855;0,917
0.143335886;-0,2022;-0,2974;1,0126;1,075
0.145312396;-0,1612;-0,2568;0,8186;0,873
0.147373594;-0,0488;-0,3692;0,8592;0,936
0.149283385;-0,1123;-0,3829;0,8797;0,966
0.154847031;-0,0415;-0,3765;0,6471;0,750
0.155986719;0,0416;-0,4010;0,7258;0,830
0.156404844;0,0299;-0,3365;0,9027;0,964
0.15769724;0,1134;-0,1826;0,8948;0,920
0.15940724;0,1760;-0,1264;1,0908;1,112
0.161271042;0,1677;-0,0062;1,2960;1,307
0.163207813;0,2517;0,1306;1,1499;1,184
0.16522125;0,2664;0,1458;1,2569;1,293
0.170051198;0,2038;0,1971;1,1694;1,203
0.170810313;0,2463;0,2645;1,0253;1,087
0.172596667;0,2238;0,2890;1,1167;1,175
0.174326667;0,1892;0,3491;1,1587;1,225
0.175745625;0,1637;0,3881;1,0864;1,165
0.177452188;0,0924;0,3197;1,1357;1,183
0.179296302;0,0680;0,2958;1,0756;1,118
0.18123151;0,0264;0,2078;1,0590;1,080
0.183499219;-0,0532;0,1140;1,1748;1,182
0.19276224;-0,1118;0,1043;1,0751;1,086
0.193550365;-0,0967;-0,0619;0,9637;0,971
0.193929635;-0,1548;-0,0858;0,9095;0,927
0.194281198;-0,1529;-0,0286;0,8083;0,823
0.194670313;-0,0977;-0,2187;0,8865;0,918
0.195412865;-0,2149;-0,2988;1,0756;1,137
0.19770974;-0,1675;-0,2627;0,8577;0,913
0.20017849;-0,0508;-0,3697;0,9017;0,976
0.202599115;-0,1153;-0,3804;0,8782;0,964
0.203301458;-0,0410;-0,3927;0,7155;0,817
0.205514219;0,0274;-0,4073;0,7580;0,861
0.207546198;0,0177;-0,3243;0,8074;0,870
0.213206979;0,1310;-0,1757;0,8499;0,878
0.213763177;0,1823;-0,1357;1,0062;1,032
0.214171615;0,1564;-0,0101;1,2339;1,244
0.21594349;0,2844;0,1409;1,1509;1,194
0.221996927;0,2493;0,1389;1,3610;1,391
0.222665052;0,2175;0,1868;1,2349;1,268
0.223089167;0,2659;0,2670;1,0668;1,131
0.22347125;0,1955;0,2787;1,1846;1,233
0.225914896;0,1940;0,3349;1,1269;1,192
0.227224271;0,1491;0,3613;1,0141;1,087
0.228968281;0,1017;0,3393;1,0551;1,113
0.231039531;0,0792;0,3324;1,0170;1,073
0.233797604;0,0133;0,1971;1,0668;1,085
0.23589276;-0,0395;0,1302;1,1851;1,193
0.237095625;-0,1138;0,1008;1,1064;1,117
0.239979531;-0,0894;-0,0306;1,0199;1,024
0.24164875;-0,1651;-0,1122;0,9906;1,011
0.24403349;-0,1744;-0,0516;0,8577;0,877
0.24595099;-0,1030;-0,2065;0,8909;0,920
0.247915625;-0,2017;-0,3023;0,9955;1,060
0.249329896;-0,1490;-0,2676;0,7952;0,852
0.251397292;-0,0561;-0,3555;0,8416;0,915
0.252768906;-0,1148;-0,3790;0,8909;0,975
0.255588177;-0,0341;-0,3848;0,7038;0,803
0.257297604;0,0352;-0,4049;0,7370;0,842
0.259381563;0,0245;-0,3399;0,8704;0,935
0.261136563;0,1339;-0,1567;0,8924;0,916
0.263088438;0,1696;-0,1298;1,0869;1,108
0.264744688;0,1520;-0,0462;1,3023;1,312
0.268355573;0,2644;0,1302;1,0829;1,122
0.269039688;0,2747;0,1536;1,2198;1,260
0.270776198;0,1960;0,1990;1,1812;1,214
0.272723177;0,2576;0,2601;1,0507;1,113
0.2747;0,2136;0,2826;1,1875;1,239
0.277074583;0,1921;0,3407;1,1763;1,240
0.278592552;0,1593;0,3764;1,0571;1,133
0.280840052;0,0826;0,3202;1,1279;1,175
0.28278224;0,0694;0,3085;1,0952;1,140
0.29468026;0,0118;0,2088;1,0727;1,093
0.295470313;-0,0390;0,1204;1,1328;1,140
0.295982708;-0,1084;0,1096;1,0243;1,036
0.296501823;-0,0727;-0,0286;0,9163;0,920
0.296847031;-0,1358;-0,0941;0,9500;0,964
0.297235469;-0,1812;-0,0418;0,8821;0,902
0.297628073;-0,0972;-0,2050;0,9149;0,943
0.298699063;-0,2130;-0,3032;1,0551;1,118
0.304109844;-0,1578;-0,2642;0,8812;0,933
0.305202396;-0,0723;-0,3643;0,9085;0,982
0.305644896;-0,1182;-0,3941;0,9168;1,005
0.308048333;-0,0429;-0,3795;0,7062;0,803
0.308550469;0,0362;-0,3809;0,6549;0,759
0.311942656;0,0392;-0,3120;0,7194;0,785
0.315062188;0,1144;-0,1972;0,8504;0,880
0.315478906;0,1740;-0,1342;1,0404;1,063
0.323174427;0,1721;-0,0345;1,3009;1,313
0.323717813;0,2795;0,1458;1,2036;1,244
0.324041927;0,2444;0,1556;1,3898;1,420
0.324285365;0,2131;0,1795;1,2334;1,265
0.324521719;0,2478;0,2469;1,0771;1,132
0.32637125;0,1882;0,2591;1,1479;1,192
0.328329531;0,1794;0,3363;1,0209;1,090
0.330847396;0,1745;0,3798;0,9505;1,038
0.334054792;0,1041;0,3710;1,0810;1,148
0.33471526;0,0792;0,3300;1,0810;1,133
0.336549167;0,0269;0,1951;1,0878;1,106
0.339026875;-0,0297;0,1199;1,1870;1,193
0.340899688;-0,1011;0,1243;1,1142;1,126
0.34234224;-0,1060;-0,0492;1,0365;1,043
0.344463073;-0,1656;-0,1239;1,0282;1,049
0.34614151;-0,1881;-0,0477;0,8684;0,890
0.34830401;-0,0947;-0,1904;0,8147;0,842
0.350383021;-0,1763;-0,2866;0,9300;0,989
0.35316276;-0,1573;-0,2524;0,8108;0,864
0.354394115;-0,0727;-0,3462;0,8841;0,952
0.357254531;-0,1138;-0,3897;0,9144;1,000
0.359085677;-0,0381;-0,3936;0,7248;0,826
0.360769896;0,0196;-0,4039;0,7463;0,849
0.363997813;0,0313;-0,3326;0,8660;0,928
0.364584948;0,1203;-0,1874;0,9422;0,968
0.367534896;0,1515;-0,1435;1,1079;1,127
0.368613542;0,1608;-0,0330;1,1773;1,189
0.370848646;0,2629;0,1189;1,0272;1,067
0.37401276;0,2644;0,1546;1,2359;1,273
0.374491927;0,1877;0,1986;1,2066;1,237
0.377285417;0,2810;0,2572;1,0761;1,142
0.379501771;0,1994;0,2792;1,2012;1,249
0.380701927;0,1950;0,3407;1,1773;1,241
0.383346667;0,1677;0,3769;1,0541;1,132
0.384406042;0,0890;0,3090;1,1709;1,214
0.38625901;0,0572;0,3085;1,1040;1,148
0.389685885;0,0274;0,2284;1,0009;1,027
0.390263437;-0,0175;0,1140;1,0751;1,081
0.393468542;-0,1016;0,1287;1,0150;1,028
0.394527448;-0,0845;-0,0111;0,9471;0,951
0.397707917;-0,1324;-0,1137;0,9950;1,010
0.417783542;-0,1837;-0,0384;0,9320;0,951
0.418950521;-0,1128;-0,1899;0,9188;0,945
0.419302292;-0,1939;-0,2901;1,0771;1,132
0.419607917;-0,1749;-0,2695;0,9198;0,974
0.419964271;-0,0801;-0,3726;0,9070;0,984
0.42025;-0,1089;-0,3868;0,8450;0,936
0.420562865;-0,0341;-0,3585;0,6222;0,719
0.420848021;0,0396;-0,3775;0,6222;0,729
0.4211425;0,0167;-0,3462;0,7590;0,834
0.421480625;0,0939;-0,2344;0,9027;0,937
0.42175125;0,2009;-0,1410;1,0820;1,109
0.422047865;0,1623;-0,0218;1,3238;1,334
0.428550469;0,2732;0,1473;1,1675;1,208
